"";"logFC";"AveExpr";"t";"P.Value";"adj.P.Val";"B";"VIP";"external_geneid";"description"
"ENSG00000111674";-0,103644199877778;5,54077407744568;-3,63031942416597;0,00128499151519856;0,0394236714487713;-0,90408901496687;1,26165817707038;"ENO2";"enolase 2 [Source:HGNC Symbol;Acc:HGNC:3353]"
"ENSG00000275397";-0,120065764853721;5,90573261643267;-3,62127016400475;0,00131461874707453;0,0394236714487713;-0,924279932937878;1,35662944226807;"ENSG00000275397";NA
"ENSG00000227051";-0,17593852312975;4,89047158086418;-3,62125005091285;0,0013146853357727;0,0394236714487713;-0,92432479617675;1,13538342021616;"C14orf132";"chromosome 14 open reading frame 132 [Source:HGNC Symbol;Acc:HGNC:20346]"
"ENSG00000151422";0,155924295539355;4,22842496444585;3,62060628019756;0,00131681842032694;0,0394236714487713;-0,925760726458007;1,15468182765784;"FER";"FER tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3655]"
"ENSG00000107147";-0,0978584679493962;5,66493839241256;-3,61787001372399;0,00132592266416048;0,0394236714487713;-0,931863276083511;1,26418436920326;"KCNT1";"potassium sodium-activated channel subfamily T member 1 [Source:HGNC Symbol;Acc:HGNC:18865]"
"ENSG00000165934";0,214104375496785;5,83164618922232;3,61495279065786;0,00133569680405586;0,0394858175798723;-0,938368166942154;1,58006131669755;"CPSF2";"cleavage and polyadenylation specific factor 2 [Source:HGNC Symbol;Acc:HGNC:2325]"
"ENSG00000174136";-0,103746718847444;4,71532943172871;-3,61278968549211;0,00134298973869152;0,0394858175798723;-0,943190681461242;1,06923876717689;"RGMB";"repulsive guidance molecule BMP co-receptor b [Source:HGNC Symbol;Acc:HGNC:26896]"
"ENSG00000242173";-0,110107371178377;6,08512446904873;-3,60696691470946;0,0013628153185594;0,0395992422634786;-0,956168686438026;1,2810882112117;"ARHGDIG";"Rho GDP dissociation inhibitor gamma [Source:HGNC Symbol;Acc:HGNC:680]"
"ENSG00000126218";-0,13366279794438;5,47037339401339;-3,60212296252123;0,00137952599341258;0,0398015185025219;-0,966961134033302;1,9806660206375;"F10";"coagulation factor X [Source:HGNC Symbol;Acc:HGNC:3528]"
"ENSG00000188807";-0,1166054006621;5,81643047874144;-3,59588792715757;0,0014013307483909;0,0400887089685057;-0,98084765454278;1,24136129319805;"TMEM201";"transmembrane protein 201 [Source:HGNC Symbol;Acc:HGNC:33719]"
"ENSG00000283859";-0,173125831701831;5,65044502647122;-3,59497465720148;0,00140455273218529;0,0400887089685057;-0,982881164200516;1,32518098516315;"ENSG00000283859";NA
"ENSG00000129910";-0,126935715013065;6,32996375840793;-3,59368375367151;0,00140911934769885;0,0400887089685057;-0,985755302043204;1,20976501025462;"CDH15";"cadherin 15 [Source:HGNC Symbol;Acc:HGNC:1754]"
"ENSG00000173848";0,271609798358773;8,22468969936691;3,57881241180618;0,00146278499851928;0,0402057278937957;-1,01884692703075;1,39512592657582;"NET1";"neuroepithelial cell transforming 1 [Source:HGNC Symbol;Acc:HGNC:14592]"
"ENSG00000120533";0,239333062705891;6,79235817297261;3,57819067851522;0,00146507158090493;0,0402057278937957;-1,0202296477307;1,34935388343262;"ENY2";"ENY2 transcription and export complex 2 subunit [Source:HGNC Symbol;Acc:HGNC:24449]"
"ENSG00000100591";0,191897809086745;7,45761400820925;3,57473600324542;0,0014778407741325;0,0402057278937957;-1,02791165137704;1,1038772053808;"AHSA1";"activator of HSP90 ATPase activity 1 [Source:HGNC Symbol;Acc:HGNC:1189]"
"ENSG00000229071";-0,131018997056627;5,76703239350293;-3,57364326879599;0,0014819023310668;0,0402057278937957;-1,03034112053361;1,14200205353322;"ENSG00000229071";NA
"ENSG00000073150";-0,102398013699197;6,94858771448011;-3,57062778468726;0,00149316714893553;0,0402057278937957;-1,0370444391784;1,14777085703193;"PANX2";"pannexin 2 [Source:HGNC Symbol;Acc:HGNC:8600]"
"ENSG00000067057";-0,100479650805347;5,67443394808653;-3,56901234464255;0,0014992362398113;0,0402057278937957;-1,04063490999641;1,00728410969005;"PFKP";"phosphofructokinase, platelet [Source:HGNC Symbol;Acc:HGNC:8878]"
"ENSG00000197363";-0,111877289367365;5,61847469843336;-3,56838169810415;0,001501612065757;0,0402057278937957;-1,042036469171;1,23034132402843;"ZNF517";"zinc finger protein 517 [Source:HGNC Symbol;Acc:HGNC:27984]"
"ENSG00000276371";0,183803287684205;6,39275429741589;3,56701021976787;0,00150679151690159;0,0402057278937957;-1,04508424488186;1,10857633395935;"ENSG00000276371";NA
"ENSG00000145632";0,259642930550444;5,26199094001142;3,56458754357869;0,00151598352730194;0,0403192361577209;-1,05046731270063;1,39484653619872;"PLK2";"polo like kinase 2 [Source:HGNC Symbol;Acc:HGNC:19699]"
"ENSG00000005844";-0,0939286508364476;4,98359020954165;-3,55388090355448;0,00155726610599276;0,0406079931873504;-1,07424557771321;1,49123699978111;"ITGAL";"integrin subunit alpha L [Source:HGNC Symbol;Acc:HGNC:6148]"
"ENSG00000141577";-0,0948104368738672;6,75158227802042;-3,54733014705898;0,00158306346171835;0,0406079931873504;-1,08878486606304;1,00530904300777;"CEP131";"centrosomal protein 131 [Source:HGNC Symbol;Acc:HGNC:29511]"
"ENSG00000011260";0,206948664779902;5,52282607199308;3,54619276927379;0,00158758483553843;0,0406079931873504;-1,09130853723042;1,03660337830453;"UTP18";"UTP18 small subunit processome component [Source:HGNC Symbol;Acc:HGNC:24274]"
"ENSG00000166166";-0,10995147520132;7,03628413298814;-3,54498120537277;0,00159241498092529;0,0406079931873504;-1,09399658147308;1,10697742490318;"TRMT61A";"tRNA methyltransferase 61A [Source:HGNC Symbol;Acc:HGNC:23790]"
"ENSG00000106144";0,139701479642595;6,01000447976947;3,54086374782254;0,00160893748507455;0,0406079931873504;-1,10312999031978;1,28262136963443;"CASP2";"caspase 2 [Source:HGNC Symbol;Acc:HGNC:1503]"
"ENSG00000120616";0,123724110966978;5,15550381354661;3,54085356190587;0,00160897856575058;0,0406079931873504;-1,10315258139297;1,13924121765247;"EPC1";"enhancer of polycomb homolog 1 [Source:HGNC Symbol;Acc:HGNC:19876]"
"ENSG00000128298";-0,111347330003634;5,93133074394281;-3,53743759830996;0,00162281332063767;0,0406079931873504;-1,11072778229255;1,0624820516687;"BAIAP2L2";"BAR/IMD domain containing adaptor protein 2 like 2 [Source:HGNC Symbol;Acc:HGNC:26203]"
"ENSG00000105289";-0,0983372596224528;6,19555207742032;-3,53466672045961;0,00163412065336886;0,0406079931873504;-1,11687101850005;1,25433122106351;"TJP3";"tight junction protein 3 [Source:HGNC Symbol;Acc:HGNC:11829]"
"ENSG00000170545";0,282831347943919;7,7911773720605;3,53261412917403;0,00164254634051198;0,0406079931873504;-1,12142093270966;1,10454882581732;"SMAGP";"small cell adhesion glycoprotein [Source:HGNC Symbol;Acc:HGNC:26918]"
"ENSG00000102575";-0,114787390946287;5,83123624990097;-3,53149505952875;0,00164715784822448;0,0406079931873504;-1,1239012411266;1,4090927148428;"ACP5";"acid phosphatase 5, tartrate resistant [Source:HGNC Symbol;Acc:HGNC:124]"
"ENSG00000019169";-0,0970188037719311;5,76643410506587;-3,53052241749294;0,00165117620798535;0,0406079931873504;-1,12605683601691;1,07829834137385;"MARCO";"macrophage receptor with collagenous structure [Source:HGNC Symbol;Acc:HGNC:6895]"
"ENSG00000047315";0,156334635664446;6,75795592289167;3,52908163177179;0,00165714622915101;0,0406324293123664;-1,1292496504776;1,07203525595921;"POLR2B";"RNA polymerase II subunit B [Source:HGNC Symbol;Acc:HGNC:9188]"
"ENSG00000282604";-0,177677030991103;4,20204438166465;-3,52280890256664;0,00168338410905962;0,0406651812144136;-1,14314607421027;1,18806454878749;"ENSG00000282604";NA
"ENSG00000021776";0,159576891987057;4,97659513564046;3,52035646530409;0,00169375207051214;0,0407229994263209;-1,14857731691592;1,06777644978836;"AQR";"aquarius intron-binding spliceosomal factor [Source:HGNC Symbol;Acc:HGNC:29513]"
"ENSG00000055950";-0,163122374640468;5,47068010305854;-3,51988495043408;0,00169575257868329;0,0407229994263209;-1,14962143071888;1,56435711098728;"MRPL43";"mitochondrial ribosomal protein L43 [Source:HGNC Symbol;Acc:HGNC:14517]"
"ENSG00000165802";-0,0890678101962573;6,04518700646415;-3,51280061988354;0,00172608824226366;0,0408065393055704;-1,1653042608926;1,09213254607889;"NSMF";"NMDA receptor synaptonuclear signaling and neuronal migration factor [Source:HGNC Symbol;Acc:HGNC:29843]"
"ENSG00000185818";-0,107526444791235;5,78857024403651;-3,51164316943724;0,00173109456111691;0,0408065393055704;-1,16786573013818;1,39084961534106;"NAT8L";"N-acetyltransferase 8 like [Source:HGNC Symbol;Acc:HGNC:26742]"
"ENSG00000168259";0,144546917446399;6,75143247612141;3,51024326465295;0,00173716848288193;0,0408065393055704;-1,17096344870716;1,20699822249526;"DNAJC7";"DnaJ heat shock protein family (Hsp40) member C7 [Source:HGNC Symbol;Acc:HGNC:12392]"
"ENSG00000112996";0,173037353686988;4,4071891633904;3,50984646411092;0,0017388939008349;0,0408065393055704;-1,17184143002016;1,28992849378634;"MRPS30";"mitochondrial ribosomal protein S30 [Source:HGNC Symbol;Acc:HGNC:8769]"
"ENSG00000165819";0,126225047294112;6,17597601962011;3,50914293732989;0,00174195717187309;0,0408065393055704;-1,17339802270154;1,13541607597614;"METTL3";"methyltransferase like 3 [Source:HGNC Symbol;Acc:HGNC:17563]"
"ENSG00000183655";-0,125011054573026;5,87914773286524;-3,50019914209527;0,00178136136698529;0,0408954934470716;-1,193179185607;1,17062545687135;"KLHL25";"kelch like family member 25 [Source:HGNC Symbol;Acc:HGNC:25732]"
"ENSG00000119681";-0,112223508974858;6,05926399608337;-3,4989712484028;0,00178683853344453;0,0408954934470716;-1,19589385267522;1,0794974317796;"LTBP2";"latent transforming growth factor beta binding protein 2 [Source:HGNC Symbol;Acc:HGNC:6715]"
"ENSG00000138614";0,147876697793944;6,00419244397164;3,49869294917258;0,00178808219970662;0,0408954934470716;-1,19650908890664;1,2758581851108;"INTS14";"integrator complex subunit 14 [Source:HGNC Symbol;Acc:HGNC:25372]"
"ENSG00000178718";-0,117829923580937;5,15294319786194;-3,49267768219043;0,00181517034965666;0,0412508762571916;-1,20980371712979;1,17356660165817;"RPP25";"ribonuclease P and MRP subunit p25 [Source:HGNC Symbol;Acc:HGNC:30361]"
"ENSG00000126067";0,152721583669684;6,36127711987536;3,48966621208028;0,00182888147031272;0,0412508762571916;-1,2164571139068;1,1790721855747;"PSMB2";"proteasome 20S subunit beta 2 [Source:HGNC Symbol;Acc:HGNC:9539]"
"ENSG00000175463";-0,165094575596965;5,81814161341618;-3,48776517448839;0,00183758872148688;0,0413330906637475;-1,22065634751921;1,13502469209473;"TBC1D10C";"TBC1 domain family member 10C [Source:HGNC Symbol;Acc:HGNC:24702]"
"ENSG00000188130";-0,107335643267033;5,95206535088725;-3,48111886011299;0,00186834910033904;0,0417874735670478;-1,23533244673469;1,51022825358514;"MAPK12";"mitogen-activated protein kinase 12 [Source:HGNC Symbol;Acc:HGNC:6874]"
"ENSG00000144744";0,158289498585574;7,33061818216295;3,47759657249685;0,00188485361599563;0,041820189604903;-1,24310700432031;1,4048696547872;"UBA3";"ubiquitin like modifier activating enzyme 3 [Source:HGNC Symbol;Acc:HGNC:12470]"
"ENSG00000064313";0,190575186260414;5,41938528652673;3,46329658679053;0,00195332977150534;0,042688504165478;-1,27464758013143;1,81221240735231;"TAF2";"TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536]"
"ENSG00000103253";-0,102904862740648;6,78191247129472;-3,45811532002199;0,00197873327765413;0,0430836192321225;-1,28606637090827;1,06236019811642;"HAGHL";"hydroxyacylglutathione hydrolase like [Source:HGNC Symbol;Acc:HGNC:14177]"
"ENSG00000140939";-0,121997507037528;6,26241809999804;-3,45216152730592;0,00200832151619987;0,043149497950999;-1,29918159526854;1,1220784541173;"NOL3";"nucleolar protein 3 [Source:HGNC Symbol;Acc:HGNC:7869]"
"ENSG00000196470";0,146578720479982;6,40803355745596;3,45121340929974;0,00201307288868548;0,043149497950999;-1,30126953739203;1,29098852618477;"SIAH1";"siah E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:10857]"
"ENSG00000128510";-0,157393750269004;3,67163700877084;-3,45050225984845;0,00201664389950903;0,043149497950999;-1,30283551866277;1,58436238886129;"CPA4";"carboxypeptidase A4 [Source:HGNC Symbol;Acc:HGNC:15740]"
"ENSG00000162613";0,156583077983878;5,63095494905083;3,45008306209892;0,00201875177186548;0,043149497950999;-1,30375856587378;1,24389185761512;"FUBP1";"far upstream element binding protein 1 [Source:HGNC Symbol;Acc:HGNC:4004]"
"ENSG00000115524";0,160012213882029;7,41261792715416;3,44059223454903;0,00206705260524729;0,0434705219336328;-1,3246479989461;1,15849933451513;"SF3B1";"splicing factor 3b subunit 1 [Source:HGNC Symbol;Acc:HGNC:10768]"
"ENSG00000196208";-0,139956094342347;4,72263991388023;-3,43852381904889;0,00207772741952025;0,0434705219336328;-1,32919836662732;1,18062582572336;"GREB1";"growth regulating estrogen receptor binding 1 [Source:HGNC Symbol;Acc:HGNC:24885]"
"ENSG00000165280";0,184538550943557;7,54641477143707;3,4377592204407;0,00208168696583593;0,0434705219336328;-1,33088022539135;1,27755842318306;"VCP";"valosin containing protein [Source:HGNC Symbol;Acc:HGNC:12666]"
"ENSG00000233841";-0,229076207768583;7,2409249607514;-3,43530642177482;0,00209443860453857;0,0435142269874234;-1,33627480930049;1,0356706890543;"ENSG00000233841";NA
"ENSG00000253522";-0,154560393789619;3,63486277532126;-3,43080133973795;0,00211805782495099;0,0437233133138087;-1,34618013240291;1,18654973735634;"MIR3142HG";"MIR3142 host gene [Source:HGNC Symbol;Acc:HGNC:51944]"
"ENSG00000101639";0,136137896427373;4,25548438425076;3,42697082979192;0,00213834392797889;0,0437233133138087;-1,3545992379271;1,03975371123753;"CEP192";"centrosomal protein 192 [Source:HGNC Symbol;Acc:HGNC:25515]"
"ENSG00000180176";-0,176827781824065;6,13523149071624;-3,42678726482034;0,00213932080251595;0,0437233133138087;-1,35500262640925;1,43528187133889;"TH";"tyrosine hydroxylase [Source:HGNC Symbol;Acc:HGNC:11782]"
"ENSG00000169683";-0,104849658186436;6,21243751405304;-3,42628663891819;0,00214198718010086;0,0437233133138087;-1,3561027312494;1,16872034026682;"LRRC45";"leucine rich repeat containing 45 [Source:HGNC Symbol;Acc:HGNC:28302]"
"ENSG00000100304";-0,16232804274728;6,70991390210779;-3,4209023170859;0,00217086952626003;0,0438741328760227;-1,36793152164638;1,21299410449966;"TTLL12";"tubulin tyrosine ligase like 12 [Source:HGNC Symbol;Acc:HGNC:28974]"
"ENSG00000169733";-0,112909401019736;6,46770201598128;-3,41435215117255;0,00220651620735193;0,0440026429014794;-1,38231402411248;1,10785410212422;"RFNG";"RFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase [Source:HGNC Symbol;Acc:HGNC:9974]"
"ENSG00000130675";-0,0977921763007964;6,10847603466887;-3,40955261491376;0,00223299617393621;0,0440026429014794;-1,39284731016258;1,00329086977283;"MNX1";"motor neuron and pancreas homeobox 1 [Source:HGNC Symbol;Acc:HGNC:4979]"
"ENSG00000159884";-0,113350123330469;5,75232970641446;-3,4060414292587;0,00225256333890236;0,0440026429014794;-1,40055027837963;1,63606885606841;"CCDC107";"coiled-coil domain containing 107 [Source:HGNC Symbol;Acc:HGNC:28465]"
"ENSG00000150687";-0,129139366053808;4,24896440627101;-3,40602118531943;0,00225267663598511;0,0440026429014794;-1,40059468328927;1,03681759669824;"PRSS23";"serine protease 23 [Source:HGNC Symbol;Acc:HGNC:14370]"
"ENSG00000168061";-0,115468796312013;6,87747208173051;-3,40239630544187;0,00227305309423326;0,04418923455813;-1,40854453139567;1,04220924525562;"SAC3D1";"SAC3 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:30179]"
"ENSG00000263324";-0,108170227171625;5,2756073245018;-3,40014854248047;0,00228577819634134;0,0442260165239977;-1,41347288033537;1,17768040864127;"ENSG00000263324";NA
"ENSG00000155561";0,145209082880709;5,22764183883966;3,39898285534842;0,00229240463460497;0,0442493707838051;-1,41602832409508;1,08952691854351;"NUP205";"nucleoporin 205 [Source:HGNC Symbol;Acc:HGNC:18658]"
"ENSG00000005156";0,218068360559687;5,03060110002173;3,39746447638139;0,00230106395784596;0,044311762301444;-1,41935654403733;1,20937330033847;"LIG3";"DNA ligase 3 [Source:HGNC Symbol;Acc:HGNC:6600]"
"ENSG00000115839";0,170994712111175;6,99940787524089;3,3941082703295;0,00232031726637539;0,0443699281267664;-1,42671158166303;1,15109444791193;"RAB3GAP1";"RAB3 GTPase activating protein catalytic subunit 1 [Source:HGNC Symbol;Acc:HGNC:17063]"
"ENSG00000205208";-0,119285960590639;5,3823781023023;-3,38940434078321;0,00234756541864312;0,0443699281267664;-1,43701635547651;1,49260472478122;"C4orf46";"chromosome 4 open reading frame 46 [Source:HGNC Symbol;Acc:HGNC:27320]"
"ENSG00000166855";0,172110139488571;6,51130605961284;3,38917978418559;0,00234887393258786;0,0443699281267664;-1,4375081754307;1,25471222424149;"CLPX";"caseinolytic mitochondrial matrix peptidase chaperone subunit X [Source:HGNC Symbol;Acc:HGNC:2088]"
"ENSG00000141579";0,140723834288976;5,99215590494122;3,38820502383751;0,0023545621716363;0,0443699281267664;-1,43964296188749;1,15027799671226;"ZNF750";"zinc finger protein 750 [Source:HGNC Symbol;Acc:HGNC:25843]"
"ENSG00000139117";0,148914057211172;4,0904243171569;3,38758904881046;0,0023581636024741;0,0443699281267664;-1,44099188804688;1,43359190092019;"CPNE8";"copine 8 [Source:HGNC Symbol;Acc:HGNC:23498]"
"ENSG00000198231";0,166473249858747;6,8820396197515;3,38549820038494;0,00237042812325152;0,0443699281267664;-1,44557007916645;1,15239460588891;"DDX42";"DEAD-box helicase 42 [Source:HGNC Symbol;Acc:HGNC:18676]"
"ENSG00000156469";0,111385921514855;4,74531787272549;3,38209712069774;0,00239051059581578;0,0444009430302906;-1,45301532331856;1,35295420062002;"MTERF3";"mitochondrial transcription termination factor 3 [Source:HGNC Symbol;Acc:HGNC:24258]"
"ENSG00000047932";0,140236890699065;5,86998032207273;3,38110044672192;0,00239642691117569;0,0444009430302906;-1,45519668435405;1,16129148671446;"GOPC";"golgi associated PDZ and coiled-coil motif containing [Source:HGNC Symbol;Acc:HGNC:17643]"
"ENSG00000164591";-0,112884082151041;5,17747693280086;-3,38091083741988;0,00239755405092006;0,0444009430302906;-1,45561164830538;1,27423310873367;"MYOZ3";"myozenin 3 [Source:HGNC Symbol;Acc:HGNC:18565]"
"ENSG00000131174";0,165411972801991;6,76372046326239;3,37369386650518;0,00244084015528449;0,0448502816504338;-1,47140074207639;1,06729306197489;"COX7B";"cytochrome c oxidase subunit 7B [Source:HGNC Symbol;Acc:HGNC:2291]"
"ENSG00000089127";-0,152667842732267;3,87213821537259;-3,37086187026752;0,0024580323084577;0,0448502816504338;-1,47759362126969;1,20441321891886;"OAS1";"2'-5'-oligoadenylate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:8086]"
"ENSG00000131503";0,168285329966825;6,20639334620179;3,36798651286038;0,00247560786370377;0,0448502816504338;-1,48387964862925;1,29407197968499;"ANKHD1";"ankyrin repeat and KH domain containing 1 [Source:HGNC Symbol;Acc:HGNC:24714]"
"ENSG00000146085";0,240082954038887;5,67104337307194;3,36673837393541;0,00248327497233214;0,0448502816504338;-1,48660776990317;1,05453068416508;"MMUT";"methylmalonyl-CoA mutase [Source:HGNC Symbol;Acc:HGNC:7526]"
"ENSG00000187961";-0,108207764014946;6,07505761808219;-3,36629189498391;0,00248602320727861;0,0448502816504338;-1,4875835844285;1,38727426784085;"KLHL17";"kelch like family member 17 [Source:HGNC Symbol;Acc:HGNC:24023]"
"ENSG00000122694";-0,135369348620646;5,19409194879598;-3,36171617182947;0,0025143589734248;0,0448502816504338;-1,49758182678824;1,06511075040154;"GLIPR2";"GLI pathogenesis related 2 [Source:HGNC Symbol;Acc:HGNC:18007]"
"ENSG00000089006";0,241152114071475;5,5180201137058;3,36164312176219;0,00251481387616904;0,0448502816504338;-1,49774141087432;1,11141687067294;"SNX5";"sorting nexin 5 [Source:HGNC Symbol;Acc:HGNC:14969]"
"ENSG00000197355";-0,0951563566357109;5,66094144674181;-3,35899462329889;0,00253136081380123;0,0448502816504338;-1,50352653834875;1,11362313463968;"UAP1L1";"UDP-N-acetylglucosamine pyrophosphorylase 1 like 1 [Source:HGNC Symbol;Acc:HGNC:28082]"
"ENSG00000179912";0,150703112734218;6,04410111348531;3,35733314742039;0,00254179500299056;0,0448502816504338;-1,5071549687493;1,88249452917642;"R3HDM2";"R3H domain containing 2 [Source:HGNC Symbol;Acc:HGNC:29167]"
"ENSG00000196865";0,202844248707855;6,10401527446705;3,35683873954276;0,00254490796381841;0,0448502816504338;-1,50823457604006;1,0803887808622;"NHLRC2";"NHL repeat containing 2 [Source:HGNC Symbol;Acc:HGNC:24731]"
"ENSG00000160051";-0,114729595234045;5,68952145712188;-3,3561010526848;0,00254955956613084;0,0448502816504338;-1,50984532221818;1,19861157716517;"IQCC";"IQ motif containing C [Source:HGNC Symbol;Acc:HGNC:25545]"
"ENSG00000111445";0,132178550698126;4,47373401445151;3,35143883206692;0,00257914920262321;0,0448502816504338;-1,52002271326249;1,03473903055931;"RFC5";"replication factor C subunit 5 [Source:HGNC Symbol;Acc:HGNC:9973]"
"ENSG00000125149";0,1883341767446;5,2797946965046;3,35023263179071;0,00258685862061719;0,0448502816504338;-1,52265505122405;1,12712536264076;"C16orf70";"chromosome 16 open reading frame 70 [Source:HGNC Symbol;Acc:HGNC:29564]"
"ENSG00000162390";-0,102812040987725;5,32931096450178;-3,35000021015304;0,00258834670629967;0,0448502816504338;-1,5231622391928;1,24784584254165;"ACOT11";"acyl-CoA thioesterase 11 [Source:HGNC Symbol;Acc:HGNC:18156]"
"ENSG00000174576";-0,103005831458523;5,18257740425106;-3,3499245346154;0,00258883139998942;0,0448502816504338;-1,52332737509643;1,36459029934208;"NPAS4";"neuronal PAS domain protein 4 [Source:HGNC Symbol;Acc:HGNC:18983]"
"ENSG00000107719";-0,113267037342373;5,97660329174232;-3,34844117188456;0,00259834996372744;0,0448502816504338;-1,52656406414494;1,0373334166519;"PALD1";"phosphatase domain containing paladin 1 [Source:HGNC Symbol;Acc:HGNC:23530]"
"ENSG00000108551";-0,259295681551978;4,94831902956231;-3,34609398877272;0,00261348091080041;0,0448502816504338;-1,53168466485424;1,31441168326706;"RASD1";"ras related dexamethasone induced 1 [Source:HGNC Symbol;Acc:HGNC:15828]"
"ENSG00000120690";0,193489685371648;7,28354845260585;3,33826887231633;0,00266454441227922;0,0450822885882065;-1,54874753902058;1,26594471591401;"ELF1";"E74 like ETS transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3316]"
"ENSG00000049245";0,26677409117841;7,56808850226021;3,33592725985459;0,00268001185301043;0,0450822885882065;-1,55385097737107;1,424074205567;"VAMP3";"vesicle associated membrane protein 3 [Source:HGNC Symbol;Acc:HGNC:12644]"
"ENSG00000151779";0,127245106292879;5,21070205645262;3,33065169146854;0,00271517888301599;0,04513007122583;-1,56534457941864;1,11120640718359;"NBAS";"NBAS subunit of NRZ tethering complex [Source:HGNC Symbol;Acc:HGNC:15625]"
"ENSG00000130762";-0,170973838085466;6,16541065236296;-3,32805345655699;0,00273266265694567;0,04513007122583;-1,57100303947643;1,27821871113374;"ARHGEF16";"Rho guanine nucleotide exchange factor 16 [Source:HGNC Symbol;Acc:HGNC:15515]"
"ENSG00000053770";0,208380661384782;5,13100029523943;3,32552742504947;0,00274976508787015;0,0452657902065721;-1,5765028716408;1,38699852178279;"AP5M1";"adaptor related protein complex 5 subunit mu 1 [Source:HGNC Symbol;Acc:HGNC:20192]"
"ENSG00000115145";0,178289231549814;6,51155548391161;3,3229405201882;0,00276738709007604;0,0453993648606994;-1,58213382424708;1,19180051673286;"STAM2";"signal transducing adaptor molecule 2 [Source:HGNC Symbol;Acc:HGNC:11358]"
"ENSG00000101489";-0,0880171280393014;5,70688951528793;-3,32270456623895;0,00276899984086079;0,0453993648606994;-1,58264735708002;1,13899023902008;"CELF4";"CUGBP Elav-like family member 4 [Source:HGNC Symbol;Acc:HGNC:14015]"
"ENSG00000196155";-0,0878165148636281;5,84414336404695;-3,3189756393709;0,002794608317445;0,0455368033365977;-1,59076144500604;1,01163638059789;"PLEKHG4";"pleckstrin homology and RhoGEF domain containing G4 [Source:HGNC Symbol;Acc:HGNC:24501]"
"ENSG00000197771";0,171105897398394;6,76924966433207;3,31887689449979;0,00279528955703098;0,0455368033365977;-1,59097627161769;1,15122365317596;"MCMBP";"minichromosome maintenance complex binding protein [Source:HGNC Symbol;Acc:HGNC:25782]"
"ENSG00000071189";0,185553126361258;5,95749204780068;3,31623819414729;0,0028135535922493;0,045671302347347;-1,59671617513237;1,62146847039425;"SNX13";"sorting nexin 13 [Source:HGNC Symbol;Acc:HGNC:21335]"
"ENSG00000096401";0,199667286024532;6,03876988752212;3,30811089116378;0,00287053641238875;0,0461400673496001;-1,61438582262451;1,02762158584385;"CDC5L";"cell division cycle 5 like [Source:HGNC Symbol;Acc:HGNC:1743]"
"ENSG00000148339";-0,110346237199539;6,08291693809792;-3,30808970981596;0,00287068637031192;0,0461400673496001;-1,61443185441271;1,83402815868504;"SLC25A25";"solute carrier family 25 member 25 [Source:HGNC Symbol;Acc:HGNC:20663]"
"ENSG00000064886";-0,152113119322731;4,18825350492887;-3,3034004064826;0,00290407262311159;0,0464026476863133;-1,6246203403854;1,3649054632641;"CHI3L2";"chitinase 3 like 2 [Source:HGNC Symbol;Acc:HGNC:1933]"
"ENSG00000114626";-0,108239637981243;6,30347050239942;-3,30120077010266;0,00291986246492848;0,0465082787849858;-1,62939784673387;1,02357828928672;"ABTB1";"ankyrin repeat and BTB domain containing 1 [Source:HGNC Symbol;Acc:HGNC:18275]"
"ENSG00000063601";0,139069958044788;6,24039205685972;3,30079036171693;0,00292281771721382;0,0465082787849858;-1,6302891166601;2,05143757500996;"MTMR1";"myotubularin related protein 1 [Source:HGNC Symbol;Acc:HGNC:7449]"
"ENSG00000142583";-0,151103586966605;5,0923737306584;-3,30010329182457;0,00292777162222691;0,0465082787849858;-1,63178112001039;1,60032985647655;"SLC2A5";"solute carrier family 2 member 5 [Source:HGNC Symbol;Acc:HGNC:11010]"
"ENSG00000187742";0,140101196343234;6,2671451276924;3,29738378289801;0,00294745963937581;0,0465659263570232;-1,63768563607602;1,27662846686575;"SECISBP2";"SECIS binding protein 2 [Source:HGNC Symbol;Acc:HGNC:30972]"
"ENSG00000167635";0,138825667432086;6,45116253313295;3,29723919448683;0,00294850997263699;0,0465659263570232;-1,63799951641166;1,16553527738614;"ZNF146";"zinc finger protein 146 [Source:HGNC Symbol;Acc:HGNC:12931]"
"ENSG00000088930";0,177216898007621;6,22912627668176;3,292262266271;0,00298488542696655;0,046639157866808;-1,64880088171644;1,45555504571358;"XRN2";"5'-3' exoribonuclease 2 [Source:HGNC Symbol;Acc:HGNC:12836]"
"ENSG00000144028";0,174422438213061;7,12291947983795;3,29036805772994;0,00299884358604706;0,046639157866808;-1,65291041570369;1,50619003966866;"SNRNP200";"small nuclear ribonucleoprotein U5 subunit 200 [Source:HGNC Symbol;Acc:HGNC:30859]"
"ENSG00000104140";-0,157296643523213;6,81876091058461;-3,28746732244057;0,00302034114446182;0,0467066012207022;-1,65920208765214;1,25224520425259;"RHOV";"ras homolog family member V [Source:HGNC Symbol;Acc:HGNC:18313]"
